Nombre,Tipo,Total,HP,Ataque,Defensa,Sp_Atq,Sp_Def,Velociad,Generacion
Metang,Steel,420,60,75,100,55,80,50,3
Metagross,Steel,600,80,135,130,95,90,70,3
MetagrossMega Metagross,Steel,700,80,145,150,105,110,110,3
Regirock,Rock,580,80,100,200,50,100,50,3
Regice,Ice,580,80,50,100,100,200,50,3
Registeel,Steel,580,80,75,150,75,150,50,3
Latias,Dragon,600,80,80,90,110,130,110,3
LatiasMega Latias,Dragon,700,80,100,120,140,150,110,3
Latios,Dragon,600,80,90,80,130,110,110,3
LatiosMega Latios,Dragon,700,80,130,100,160,120,110,3
Kyogre,Water,670,100,100,90,150,140,90,3
KyogrePrimal Kyogre,Water,770,100,150,90,180,160,90,3
Groudon,Ground,670,100,150,140,100,90,90,3
GroudonPrimal Groudon,Ground,770,100,180,160,150,90,90,3
Rayquaza,Dragon,680,105,150,90,150,90,95,3
RayquazaMega Rayquaza,Dragon,780,105,180,100,180,100,115,3
Jirachi,Steel,600,100,100,100,100,100,100,3
DeoxysNormal Forme,Psychic,600,50,150,50,150,50,150,3
DeoxysAttack Forme,Psychic,600,50,180,20,180,20,150,3
DeoxysDefense Forme,Psychic,600,50,70,160,70,160,90,3
DeoxysSpeed Forme,Psychic,600,50,95,90,95,90,180,3
Turtwig,Grass,318,55,68,64,45,55,31,4
Grotle,Grass,405,75,89,85,55,65,36,4
Torterra,Grass,525,95,109,105,75,85,56,4
Chimchar,Fire,309,44,58,44,58,44,61,4
Monferno,Fire,405,64,78,52,78,52,81,4
Infernape,Fire,534,76,104,71,104,71,108,4
Piplup,Water,314,53,51,53,61,56,40,4
Prinplup,Water,405,64,66,68,81,76,50,4
Empoleon,Water,530,84,86,88,111,101,60,4
Starly,Normal,245,40,55,30,30,30,60,4
Staravia,Normal,340,55,75,50,40,40,80,4
Staraptor,Normal,485,85,120,70,50,60,100,4
Bidoof,Normal,250,59,45,40,35,40,31,4
Bibarel,Normal,410,79,85,60,55,60,71,4
Kricketot,Bug,194,37,25,41,25,41,25,4
Kricketune,Bug,384,77,85,51,55,51,65,4
Shinx,Electric,263,45,65,34,40,34,45,4
Luxio,Electric,363,60,85,49,60,49,60,4
Luxray,Electric,523,80,120,79,95,79,70,4
Budew,Grass,280,40,30,35,50,70,55,4
Roserade,Grass,515,60,70,65,125,105,90,4
Cranidos,Rock,350,67,125,40,30,30,58,4
Rampardos,Rock,495,97,165,60,65,50,58,4
Shieldon,Rock,350,30,42,118,42,88,30,4
Bastiodon,Rock,495,60,52,168,47,138,30,4
Burmy,Bug,224,40,29,45,29,45,36,4
WormadamPlant Cloak,Bug,424,60,59,85,79,105,36,4
WormadamSandy Cloak,Bug,424,60,79,105,59,85,36,4
WormadamTrash Cloak,Bug,424,60,69,95,69,95,36,4
Mothim,Bug,424,70,94,50,94,50,66,4
Combee,Bug,244,30,30,42,30,42,70,4
Vespiquen,Bug,474,70,80,102,80,102,40,4
Pachirisu,Electric,405,60,45,70,45,90,95,4
Buizel,Water,330,55,65,35,60,30,85,4
Floatzel,Water,495,85,105,55,85,50,115,4
Cherubi,Grass,275,45,35,45,62,53,35,4
Cherrim,Grass,450,70,60,70,87,78,85,4
Shellos,Water,325,76,48,48,57,62,34,4
Gastrodon,Water,475,111,83,68,92,82,39,4
Ambipom,Normal,482,75,100,66,60,66,115,4
Drifloon,Ghost,348,90,50,34,60,44,70,4
Drifblim,Ghost,498,150,80,44,90,54,80,4
Buneary,Normal,350,55,66,44,44,56,85,4
Lopunny,Normal,480,65,76,84,54,96,105,4
LopunnyMega Lopunny,Normal,580,65,136,94,54,96,135,4
Mismagius,Ghost,495,60,60,60,105,105,105,4
Honchkrow,Dark,505,100,125,52,105,52,71,4
Glameow,Normal,310,49,55,42,42,37,85,4
Purugly,Normal,452,71,82,64,64,59,112,4
Chingling,Psychic,285,45,30,50,65,50,45,4
Stunky,Poison,329,63,63,47,41,41,74,4
Skuntank,Poison,479,103,93,67,71,61,84,4
Bronzor,Steel,300,57,24,86,24,86,23,4
Bronzong,Steel,500,67,89,116,79,116,33,4
Bonsly,Rock,290,50,80,95,10,45,10,4
Mime Jr.,Psychic,310,20,25,45,70,90,60,4
Happiny,Normal,220,100,5,5,15,65,30,4
Chatot,Normal,411,76,65,45,92,42,91,4
Spiritomb,Ghost,485,50,92,108,92,108,35,4
Gible,Dragon,300,58,70,45,40,45,42,4
Gabite,Dragon,410,68,90,65,50,55,82,4
Garchomp,Dragon,600,108,130,95,80,85,102,4
GarchompMega Garchomp,Dragon,700,108,170,115,120,95,92,4
Munchlax,Normal,390,135,85,40,40,85,5,4
Riolu,Fighting,285,40,70,40,35,40,60,4
Lucario,Fighting,525,70,110,70,115,70,90,4
LucarioMega Lucario,Fighting,625,70,145,88,140,70,112,4
Hippopotas,Ground,330,68,72,78,38,42,32,4
Hippowdon,Ground,525,108,112,118,68,72,47,4
Skorupi,Poison,330,40,50,90,30,55,65,4
Drapion,Poison,500,70,90,110,60,75,95,4
Croagunk,Poison,300,48,61,40,61,40,50,4
Toxicroak,Poison,490,83,106,65,86,65,85,4
Carnivine,Grass,454,74,100,72,90,72,46,4
Finneon,Water,330,49,49,56,49,61,66,4
Lumineon,Water,460,69,69,76,69,86,91,4
Mantyke,Water,345,45,20,50,60,120,50,4
Snover,Grass,334,60,62,50,62,60,40,4
Abomasnow,Grass,494,90,92,75,92,85,60,4
AbomasnowMega Abomasnow,Grass,594,90,132,105,132,105,30,4
Weavile,Dark,510,70,120,65,45,85,125,4
Magnezone,Electric,535,70,70,115,130,90,60,4
Lickilicky,Normal,515,110,85,95,80,95,50,4
Rhyperior,Ground,535,115,140,130,55,55,40,4
Tangrowth,Grass,535,100,100,125,110,50,50,4
Electivire,Electric,540,75,123,67,95,85,95,4
Magmortar,Fire,540,75,95,67,125,95,83,4
Togekiss,Fairy,545,85,50,95,120,115,80,4
Yanmega,Bug,515,86,76,86,116,56,95,4
Leafeon,Grass,525,65,110,130,60,65,95,4
Glaceon,Ice,525,65,60,110,130,95,65,4
Gliscor,Ground,510,75,95,125,45,75,95,4
Mamoswine,Ice,530,110,130,80,70,60,80,4
Porygon-Z,Normal,535,85,80,70,135,75,90,4
Gallade,Psychic,518,68,125,65,65,115,80,4
